symbol,desc,dt,attchmntFile,sm_name,sm_isin,an_dt,sort_date,seq_id,smIndustry,orgid,attchmntText,bflag,old_new,csvName,exchdisstime,difference,fileSize
TIINDIA,Shareholders meeting,04072025232321,https://nsearchives.nseindia.com/corporate/TIINDIA_04072025232302_TIINSEBSE2025AR.pdf,Tube Investments of India Limited,INE974X01010,04-Jul-2025 23:23:21,2025-07-04 23:23:21,106290607,,,Tube Investments of India Limited has informed the Exchange about Shareholders meeting,,,,04-Jul-2025 23:23:21,00:00:00,19.20 MB
ASTEC,General Updates,04072025232217,https://nsearchives.nseindia.com/corporate/ASTEC_04072025231852_BSENSEBRSR31032025.pdf,Astec LifeSciences Limited,INE563J01010,04-Jul-2025 23:22:17,2025-07-04 23:22:17,106290606,Pesticides And Agrochemicals,,Astec LifeSciences Limited has informed the Exchange about General Updates regarding filing of it Business Responsibility and Sustainability Report,,,,04-Jul-2025 23:22:18,00:00:01,613 KB
ASTEC,General Updates,04072025232128,https://nsearchives.nseindia.com/corporate/ASTEC_04072025231624_BSENSEAGMINTIMATION04072025.pdf,Astec LifeSciences Limited,INE563J01010,04-Jul-2025 23:21:28,2025-07-04 23:21:28,106290605,Pesticides And Agrochemicals,,Astec LifeSciences Limited has informed the Exchange about General Updates regarding book closure dates from 23rd July 2025 to 27th July 2025.,,,,04-Jul-2025 23:21:30,00:00:02,3.97 MB
DHANI,Updates,04072025231652,https://nsearchives.nseindia.com/corporate/DHANI_04072025231642_DSL__intimation_ESOP_grant_04072025.pdf,Dhani Services Limited,INE274G01010,04-Jul-2025 23:16:52,2025-07-04 23:16:52,106290591,,,Dhani Services Limited has informed the Exchange regarding 'Grant of Stock Options under  Dhani Services Limited Employees Stock Option Scheme   2009'.,,,,04-Jul-2025 23:16:53,00:00:01,693 KB
ASTEC,Shareholders meeting,04072025231205,https://nsearchives.nseindia.com/corporate/ASTEC_04072025230838_BSENSEAGMINTIMATION04072025.pdf,Astec LifeSciences Limited,INE563J01010,04-Jul-2025 23:12:05,2025-07-04 23:12:05,106290540,Pesticides And Agrochemicals,,"Astec LifeSciences Limited has informed the Exchange regarding Notice of Annual General Meeting to be held on July 28, 2025 at 4. 00 p.m.",,,,04-Jul-2025 23:12:05,00:00:00,3.97 MB
TIINDIA,Notice Of Shareholders Meetings-XBRL,04072025230708,https://nsearchives.nseindia.com/corporate/xbrl/NOTICE_OF_SHAREHOLDERS_MEETINGS_1477624_04072025110707_WEB.xml,Tube Investments of India Limited,INE974X01010,04-Jul-2025 23:07:08,2025-07-04 23:07:08,106290534,,,TUBE INVESTMENTS OF INDIA LIMITED has informed the Exchange about Notice of Shareholders Meeting for Annual General Meeting to be held on 01-Aug-2025,,,,04-Jul-2025 23:07:08,00:00:00,18 KB
TEGA,Credit Rating- Others,04072025225847,https://nsearchives.nseindia.com/corporate/TEGA_04072025225826_Intimation_of_reaffirmation_of_credit_rating_sd.pdf,Tega Industries Limited,INE011K01018,04-Jul-2025 22:58:47,2025-07-04 22:58:47,106290531,,,Tega Industries Limited has informed the Exchange about Credit Rating- reaffirmation.,,,,04-Jul-2025 22:58:48,00:00:01,581 KB
RAYMOND,General Updates,04072025225355,https://nsearchives.nseindia.com/corporate/RAYMOND_04072025225202_SEintimationsigned.pdf,Raymond Limited,INE301A01014,04-Jul-2025 22:53:55,2025-07-04 22:53:55,106290530,Textile Products,,Raymond Limited has informed the Exchange about General Updates,,,,04-Jul-2025 22:53:56,00:00:01,919 KB
CYBERTECH,Updates,04072025225106,https://nsearchives.nseindia.com/corporate/CYBERTECH1_04072025224919_Change_in_contact.pdf,Cybertech Systems And Software Limited,INE214A01019,04-Jul-2025 22:51:06,2025-07-04 22:51:06,106290516,Computers - Software,,Cybertech Systems And Software Limited has informed the Exchange regarding 'Change in Contact'.,,,,04-Jul-2025 22:51:06,00:00:00,541 KB
VINCOFE,Outcome of Board Meeting,04072025224701,https://nsearchives.nseindia.com/corporate/VINTAGE_04072025224633_04072025outcomebm.pdf,Vintage Coffee And Beverages Limited,INE498Q01014,04-Jul-2025 22:47:01,2025-07-04 22:47:01,106290515,,,"Vintage Coffee And Beverages Limited has informed the Exchange regarding  Board meeting held on July 04, 2025.",,,,04-Jul-2025 22:47:02,00:00:01,7.33 MB
