symbol,desc,dt,attchmntFile,sm_name,sm_isin,an_dt,sort_date,seq_id,smIndustry,orgid,attchmntText,bflag,old_new,csvName,exchdisstime,difference
RENUKA,Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent,13012025233543,https://nsearchives.nseindia.com/corporate/xbrl/CIM_43702_1344449_13012025113542_WEB.xml,Shree Renuka Sugars Limited,INE087H01022,13-Jan-2025 23:35:43,2025-01-13 23:35:43,106113074,Sugar,,SHREE RENUKA SUGARS LIMITED has informed the Exchange about Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent,,,,13-Jan-2025 23:35:44,00:00:01
POONAWALLA,ESOP/ESOS/ESPS,13012025233437,https://nsearchives.nseindia.com/corporate/POONAWALLA_13012025233408_PFLIntimationGrantofStockOptions13012025.pdf,Poonawalla Fincorp Limited,INE511C01022,13-Jan-2025 23:34:37,2025-01-13 23:34:37,106113073,,,Poonawalla Fincorp Limited has informed the Exchange regarding Grant of 370000  Options.,,,,13-Jan-2025 23:34:38,00:00:01
RENUKA,General Updates,13012025232839,https://nsearchives.nseindia.com/corporate/RENUKA_13012025232813_Reg30ChangeinSeniorManagement.pdf,Shree Renuka Sugars Limited,INE087H01022,13-Jan-2025 23:28:39,2025-01-13 23:28:39,106113070,Sugar,,"Intimation under Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015   Change in Senior Management Personnel",,,,13-Jan-2025 23:28:39,00:00:00
HINDUNILVR,"Certificate under SEBI (Depositories and Participants) Regulations, 2018",13012025232245,https://nsearchives.nseindia.com/corporate/HINDUNILVR_13012025232234_74_5_MergedSigned.pdf,Hindustan Unilever Limited,INE030A01027,13-Jan-2025 23:22:45,2025-01-13 23:22:45,106113058,Diversified,,"Certificate under Regulation 74(5) of SEBI (Depositories and Participants) Regulations, 2018 for the quarter ended 31st December, 2024",,,,13-Jan-2025 23:22:45,00:00:00
TEMBO,General Updates,13012025231956,https://nsearchives.nseindia.com/corporate/TEMBO_13012025231919_DVOS.pdf,Tembo Global Industries Limited,INE869Y01010,13-Jan-2025 23:19:56,2025-01-13 23:19:56,106113056,,,Tembo Global Industries Limited has informed the Exchange about General Updates,,,,13-Jan-2025 23:19:57,00:00:01
PNBHOUSING,Analysts/Institutional Investor Meet/Con. Call Updates,13012025231329,https://nsearchives.nseindia.com/corporate/PNBHOUSING_13012025231121_Intimationearningscall31122024.pdf,PNB Housing Finance Limited,INE572E01012,13-Jan-2025 23:13:29,2025-01-13 23:13:29,106113050,,,PNB Housing Finance Limited has informed the Exchange about Schedule of meet,,,,13-Jan-2025 23:13:29,00:00:00
PNBHOUSING,Board Meeting Intimation,13012025231023,https://nsearchives.nseindia.com/corporate/xbrl/PRIOR_INTIMATION_43701_1344444_13012025111022_WEB.xml,PNB Housing Finance Limited,INE572E01012,13-Jan-2025 23:10:23,2025-01-13 23:10:23,106113049,,,PNB HOUSING FINANCE LIMITED has informed the Exchange about Board Meeting to be held on 21-Jan-2025 to inter-alia consider and approve the Unaudited Financial results of the Company for the Quarterly ended December 2024 .,,,,13-Jan-2025 23:10:23,00:00:00
HCLTECH,Updates,13012025230145,https://nsearchives.nseindia.com/corporate/HCLTECH_13012025230036_Release13january2025.pdf,HCL Technologies Limited,INE860A01027,13-Jan-2025 23:01:45,2025-01-13 23:01:45,106112979,Computers - Software,,HCL Technologies Limited has informed the Exchange regarding 'Release    HCLTech and Microsoft expand strategic partnership to help transform contact centers with generative AI and cloud-based solutions '.,,,,13-Jan-2025 23:01:46,00:00:01
LICI,Updates,13012025223855,https://nsearchives.nseindia.com/corporate/LIC_BOARD_13012025223843_Outcome.pdf,Life Insurance Corporation Of India,INE0J1Y01017,13-Jan-2025 22:38:55,2025-01-13 22:38:55,106112937,,,Life Insurance Corporation Of India has informed the Exchange regarding 'Outcome of Board Meeting'.,,,,13-Jan-2025 22:38:56,00:00:01
ROSSARI,Board Meeting Intimation,13012025223201,https://nsearchives.nseindia.com/corporate/xbrl/PRIOR_INTIMATION_43700_1344436_13012025103200_WEB.xml,Rossari Biotech Limited,INE02A801020,13-Jan-2025 22:32:01,2025-01-13 22:32:01,106112936,,,ROSSARI BIOTECH LIMITED has informed the Exchange about Board Meeting to be held on 21-Jan-2025 to inter-alia consider and approve the Unaudited Financial results of the Company for the Quarterly ended December 2024 .,,,,13-Jan-2025 22:32:02,00:00:01
LUMAXIND,Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent,13012025223141,https://nsearchives.nseindia.com/corporate/xbrl/CIM_43699_1344434_13012025103141_WEB.xml,Lumax Industries Limited,INE162B01018,13-Jan-2025 22:31:41,2025-01-13 22:31:41,106112935,Auto Ancillaries,,LUMAX INDUSTRIES LIMITED has informed the Exchange about Change in Directors/ Key Managerial Personnel/ Auditor/ Compliance Officer/ Share Transfer Agent,,,,13-Jan-2025 22:31:42,00:00:01
